Month,Count
29.02.2016,24.947500361261216
01.03.2016,26.74454569929796
02.03.2016,11.336915126934558
03.03.2016,7.366368363444512
04.03.2016,6.604482411049436
06.03.2016,6.837420856007005
07.03.2016,4.879845803312796
08.03.2016,6.29698879385374
11.03.2016,8.013689084211068
12.03.2016,6.572154817597836
14.03.2016,35.524119806943524
20.03.2016,14.099711083106113
22.03.2016,16.90827493206563
23.03.2016,8.562849476056446
24.03.2016,8.920946947462348
27.03.2016,11.586277333591863
28.03.2016,13.532190033491363
29.03.2016,13.124676475815944
31.03.2016,7.824409912961615
01.04.2016,8.493015404995012
02.04.2016,6.241705066245677
08.04.2016,8.289841649282412
09.04.2016,13.18624653951515
10.04.2016,10.445269467934144
11.04.2016,6.7113696880575535
12.04.2016,9.450191018795136
15.04.2016,10.874509078677935
17.04.2016,10.385047771590692
18.04.2016,6.187452170355976
19.04.2016,7.089081269929366
22.04.2016,10.782288506889987
24.04.2016,14.095140352088674
25.04.2016,30.763039641786794
26.04.2016,57.33132821403599
29.04.2016,28.408709312745387
03.05.2016,13.33615431251553
07.05.2016,6.572830963365433
08.05.2016,11.662930342120983
09.05.2016,5.603108642035898
17.05.2016,23.18195071270764
19.05.2016,9.357586159832053
20.05.2016,8.98294616543399
23.05.2016,3.8417684432338253
24.05.2016,4.615053433594319
25.05.2016,8.652656929175453
26.05.2016,4.650762752735408
30.05.2016,5.899760946243163
31.05.2016,4.679710139553395
01.06.2016,11.126952766916597
02.06.2016,7.365557174540124
03.06.2016,7.727550676977243
04.06.2016,6.809575474560304
05.06.2016,5.715544659511262
06.06.2016,7.099750937963732
07.06.2016,19.592143831659488
12.06.2016,8.009739373001706
13.06.2016,5.826030550912562
16.06.2016,30.485013946957825
17.06.2016,19.109558900004583
19.06.2016,18.711316983005876
20.06.2016,19.82810893006774
21.06.2016,9.913563686928853
23.06.2016,14.85263542926777
24.06.2016,30.16322303842696
27.06.2016,11.406060074214563
28.06.2016,17.965495310161575
29.06.2016,30.901742275751356
30.06.2016,24.38968580014218
01.07.2016,24.37850682178344
02.07.2016,14.032170256325536
08.07.2016,81.81887906576853
10.07.2016,20.69824965842574
11.07.2016,22.980025072398885
12.07.2016,15.588251361185613
14.07.2016,26.09794790107708
18.07.2016,6.2814934903036646
19.07.2016,12.201075390109423
20.07.2016,8.829155266455274
21.07.2016,8.131878060060417
22.07.2016,7.77711801356777
27.07.2016,5.840981458133215
31.07.2016,17.207783317098293
01.08.2016,37.46892882138011
02.08.2016,21.782795694145772
04.08.2016,15.858753729897177
18.08.2016,5.274705973765168
22.08.2016,14.004431949870115
23.08.2016,14.110286514365718
14.09.2016,5.984416663460781
15.09.2016,5.14571865938719
16.09.2016,5.5747628249255925
17.09.2016,7.084493657085184
18.09.2016,9.672578920010224
19.09.2016,8.65845896878104
21.09.2016,5.4472951914266705
22.09.2016,6.823155696960203
23.09.2016,18.412560439536005
29.09.2016,20.14783543273303
30.09.2016,11.196380732449029
01.10.2016,11.271836338962467
02.10.2016,9.260394220579451
03.10.2016,18.405497142485423
04.10.2016,31.934233104824735
06.10.2016,9.477060869169632
09.10.2016,16.03359382349335
10.10.2016,10.917768894614472
11.10.2016,20.225091182552582
12.10.2016,19.095532117868704
13.10.2016,21.647107235721126
14.10.2016,16.283964187247445
15.10.2016,17.498938276507076
16.10.2016,13.807065664160802
02.11.2016,49.5130955904267
03.11.2016,30.30891019429366
11.11.2016,23.44582923940557
12.11.2016,27.201570382665057
13.11.2016,33.85858379718052
14.11.2016,23.49248666613399
15.11.2016,23.032965689648613
17.11.2016,24.222758738206554
18.11.2016,34.38904863398463
19.11.2016,51.19479595257993
20.11.2016,41.65445453071955
21.11.2016,50.89472349381988
22.11.2016,39.134360685339495
23.11.2016,58.57898007264378
24.11.2016,45.34158365629419
25.11.2016,39.51331991045647
29.11.2016,23.997477128911633
30.11.2016,27.655247645864684
01.12.2016,25.74614211719174
02.12.2016,38.0033438707092
03.12.2016,27.549156048408857
04.12.2016,27.322332765156908
12.12.2016,43.18388433407808
14.12.2016,27.11836232297169
15.12.2016,33.101360174365325
16.12.2016,29.37157476916772
17.12.2016,24.969109860774
22.12.2016,29.60359646476029
23.12.2016,34.05811365675598
24.12.2016,49.98665514845907
25.12.2016,78.21933843853965
26.12.2016,47.43215885055195
01.01.2017,103.34215413432185
02.01.2017,87.40521287520019
03.01.2017,76.36169545008062
10.01.2017,34.5849652741819
11.01.2017,34.60866667241374
12.01.2017,30.848358040862493
13.01.2017,29.531369549606225
14.01.2017,24.160547194939635
15.01.2017,26.560583947429013
16.01.2017,28.5018326133521
17.01.2017,31.4092817144161
18.01.2017,39.26673368008174
19.01.2017,34.84795206420052
20.01.2017,25.03961796242384
21.01.2017,30.796712222679638
22.01.2017,22.01146684390181
23.01.2017,23.106718616421457
24.01.2017,27.434954796621334
25.01.2017,29.084349789837614
26.01.2017,47.498140949831196
27.01.2017,40.09150937535205
29.01.2017,23.033735948669335
30.01.2017,24.076167126912505
31.01.2017,29.37519249361303
01.02.2017,21.797177949880957
02.02.2017,18.354409956235106
03.02.2017,17.124522915899504
05.02.2017,20.35573230969555
06.02.2017,18.390621910744997
07.02.2017,22.72196335985475
08.02.2017,19.32688442769423
09.02.2017,19.142995786346933
10.02.2017,18.791136739096572
11.02.2017,20.408601799582804
12.02.2017,18.533698334572485
13.02.2017,21.243392311872288
14.02.2017,23.903985050264424
15.02.2017,25.001728493117216
16.02.2017,21.870744718634036
17.02.2017,19.841523218472062
18.02.2017,19.44919409676582
19.02.2017,17.46032323585427
20.02.2017,16.28044856230562
21.02.2017,17.39063772617509
22.02.2017,18.77747563322255
23.02.2017,20.105186916487988
24.02.2017,22.217366041198517
25.02.2017,25.702281806361476
26.02.2017,23.491956909531538
27.02.2017,26.23283176054395
28.02.2017,22.856353393645076
01.03.2017,29.558402265909145
02.03.2017,33.68284508366303
03.03.2017,51.29181855300116
04.03.2017,118.44439180815527
05.03.2017,58.40286012461997
06.03.2017,48.27771994836273
08.03.2017,38.158359948419566
12.03.2017,28.529058827078828
14.03.2017,37.78575582115613
15.03.2017,49.504808133806456
16.03.2017,30.532381634859252
17.03.2017,29.881356370945614
18.03.2017,22.529509727072522
19.03.2017,22.3620934808613
20.03.2017,24.527184447068347
22.03.2017,21.248420570595666
23.03.2017,23.41588803691753
07.04.2017,26.462542427432133
10.04.2017,17.11049074787656
11.04.2017,16.31837717341058
12.04.2017,18.26273617789962
13.04.2017,19.843568876461276
20.04.2017,16.188093386159075
21.04.2017,17.473624106788254
23.04.2017,24.552333747588754
24.04.2017,24.140531339954403
25.04.2017,28.034107517391224
26.04.2017,28.53575280811504
27.04.2017,20.946958552880545
28.04.2017,20.898961536720876
29.04.2017,20.004249850955617
30.04.2017,30.466178884051764
03.05.2017,19.7935000286228
04.05.2017,28.261162923652524
05.05.2017,20.92865607794679
06.05.2017,21.228126366023712
07.05.2017,17.77760953296682
09.05.2017,20.94337147348491
10.05.2017,28.56566286804536
11.05.2017,57.46355568331396
15.05.2017,21.41237232862977
16.05.2017,24.63532305646236
17.05.2017,23.56857305012348
18.05.2017,21.8364085785716
19.05.2017,19.981509550811744
20.05.2017,18.94573394096232
21.05.2017,21.25953724059584
22.05.2017,20.734251650568233
23.05.2017,21.6090646167814
25.05.2017,32.39803714794048
26.05.2017,48.19876092665969
28.05.2017,67.00964563526826
29.05.2017,67.35131453413457
01.06.2017,37.42131480079442
04.06.2017,40.00830206224644
16.06.2017,41.89020658652826
17.06.2017,29.9959299241955
18.06.2017,26.658593978337787
19.06.2017,26.265401271212752
20.06.2017,34.22845989757125
22.06.2017,28.712342427777983
23.06.2017,25.1416528932047
26.06.2017,44.758286048901134
27.06.2017,36.46668232067482
29.06.2017,32.05659065902243
30.06.2017,45.4229617393133
01.07.2017,51.87253282721674
02.07.2017,62.615113994654685
03.07.2017,65.32862414166691
05.07.2017,38.3488256552627
06.07.2017,47.60821689425075
07.07.2017,43.80515798510624
09.07.2017,45.57076668828971
10.07.2017,65.9947727413788
11.07.2017,78.9676943425478
12.07.2017,89.30143717200401
13.07.2017,45.44227614186781
14.07.2017,57.06426188621018
15.07.2017,72.69269220424732
16.07.2017,67.19692031390429
17.07.2017,45.97002034919447
18.07.2017,41.70289923959605
19.07.2017,35.12663752969598
20.07.2017,40.850898598894915
21.07.2017,27.694668369173257
23.07.2017,25.92697443382128
25.07.2017,31.12932190591617
26.07.2017,23.508130527247136
27.07.2017,24.030359035129027
28.07.2017,22.979045482712905
31.07.2017,51.31304568626465
02.08.2017,37.06740134810161
08.08.2017,37.85155996531021
09.08.2017,61.55664132068122
10.08.2017,54.700086725112065
11.08.2017,52.05332053848314
12.08.2017,49.01361905847939
13.08.2017,47.68019774933222
14.08.2017,39.57314504980016
16.08.2017,32.611259642907825
17.08.2017,34.90930643408667
18.08.2017,40.00583086361989
21.08.2017,74.94041921950954
22.08.2017,45.19159343813287
24.08.2017,74.83228945669222
25.08.2017,49.57479430281099
26.08.2017,40.0499888891839
28.08.2017,34.83000904874055
29.08.2017,58.51429067518325
31.08.2017,31.745739773230596
03.09.2017,24.28853095067764
07.09.2017,73.82003100034801
08.09.2017,58.29880122681266
13.09.2017,18.82262427628564
16.09.2017,21.319543784293963
17.09.2017,16.538138480937114
30.09.2017,14.619447800131926
01.10.2017,18.309528031678873
06.10.2017,16.059944700107252
11.10.2017,51.37969213984331
12.10.2017,35.416831809591265
20.10.2017,22.00483475853433
23.10.2017,35.40513809356228
24.10.2017,29.49681199871271
25.10.2017,40.27321260176329
27.10.2017,19.200307052288395
28.10.2017,19.60328046656036
30.10.2017,20.025688928897456
31.10.2017,29.860925406536346
01.11.2017,36.905476319992786
02.11.2017,25.254063741172903
03.11.2017,20.790946765907982
04.11.2017,22.695572398281104
05.11.2017,25.716382420337695
09.11.2017,21.039742318677256
10.11.2017,26.961166930871304
12.11.2017,35.45253557409455
13.11.2017,24.928939790976763
14.11.2017,20.387999128200082
17.11.2017,27.721501334210277
19.11.2017,19.700694511080762
24.11.2017,25.29562007469984
26.11.2017,23.15078652032988
02.12.2017,58.33260715959408
03.12.2017,59.46481965783568
04.12.2017,53.83972858763443
05.12.2017,42.28721189320519
06.12.2017,41.91336947183693
07.12.2017,74.3858972206489
08.12.2017,55.80170334285857
09.12.2017,38.143098378122986
10.12.2017,48.30789373636683
17.12.2017,43.37095867821551
18.12.2017,56.12993090610937
19.12.2017,38.9509905909173
20.12.2017,62.58096600734595
21.12.2017,39.52524682580175
24.12.2017,30.13248955781763
25.12.2017,36.303360651042894
26.12.2017,30.044729901398846
28.12.2017,39.11653918372622
01.01.2018,54.35617174905302
02.01.2018,50.45291711429952
03.01.2018,48.19793908254939
04.01.2018,50.10833479625957
05.01.2018,72.08644272810936
06.01.2018,97.62408172398122
07.01.2018,69.24817315824116
08.01.2018,82.59888516778992
09.01.2018,52.40863108071872
10.01.2018,47.89527385040878
11.01.2018,35.76788960862123
12.01.2018,43.09172896485173
13.01.2018,40.84112376115888
14.01.2018,43.55031297570938
15.01.2018,40.84460522669782
16.01.2018,36.616709328503255
17.01.2018,31.442229209988923
19.01.2018,31.178438442472913
20.01.2018,77.63736703901641
21.01.2018,40.547625053552984
26.01.2018,47.563583243353364
27.01.2018,43.85016434335691
28.01.2018,82.55880926545555
29.01.2018,62.13564320677531
31.01.2018,121.68672194510569
01.02.2018,90.66423376076712
03.02.2018,58.94880697248147
04.02.2018,61.349008764655395
07.02.2018,43.97174789694527
08.02.2018,56.10100189084853
09.02.2018,49.846607384881054
10.02.2018,70.68493295408915
11.02.2018,76.64328018958521
12.02.2018,105.62005467686437
13.02.2018,70.56877843915322
14.02.2018,56.804000610482156
15.02.2018,59.89181751063848
16.02.2018,57.95602961588219
17.02.2018,47.393150429543155
18.02.2018,46.6303235498774
21.02.2018,70.46385127933279
22.02.2018,131.04185941089773
25.02.2018,79.27124740961678
26.02.2018,95.20371100717406
28.02.2018,131.59742408580374
03.03.2018,96.73946975898438
04.03.2018,151.57683646087594
09.03.2018,42.95201370916637
12.03.2018,94.76848251499473
14.03.2018,75.28462529159742
15.03.2018,92.34815240537517
16.03.2018,141.02656322799015
17.03.2018,134.97105948657764
23.03.2018,54.14025034012474
25.03.2018,86.08466516971984
26.03.2018,116.16433232570883
10.04.2018,143.5720966332295
20.04.2018,138.6953979479287
22.04.2018,192.04068947843308
29.04.2018,207.5875611523575
04.05.2018,164.40542885405193
11.05.2018,180.88135575330492
12.05.2018,139.8149116423206
13.05.2018,101.59429880047323
20.05.2018,107.20466539871943
21.05.2018,127.93431412759993
22.05.2018,149.39532298723077
23.05.2018,138.07700080211228
24.05.2018,82.29623427652402
03.06.2018,118.9076599977558
04.06.2018,83.66225292043333
05.06.2018,80.20084826555917
06.06.2018,103.91377853341429
07.06.2018,90.26396030119457
08.06.2018,128.984900614548
09.06.2018,148.8569874489771
10.06.2018,162.66034320558813
11.06.2018,170.705262510566
18.06.2018,100.08531338151082
20.06.2018,71.62717781209555
22.06.2018,39.79600200907056
27.06.2018,111.21842572079005
29.06.2018,52.62003273021087
02.07.2018,40.47426543512782
05.07.2018,120.57499742968182
06.07.2018,101.64062909153819
14.07.2018,89.5667934675457
15.07.2018,84.50090653605307
16.07.2018,52.08248452465522
17.07.2018,44.700537166726946
24.07.2018,21.218384647748174
01.08.2018,58.762313907536836
02.08.2018,60.81752049914042
03.09.2018,96.33896773985644
05.09.2018,88.44296771546593
06.09.2018,95.33947667819174
09.09.2018,144.20733236312054
15.09.2018,80.73213761389552
16.09.2018,104.25369789335969
17.09.2018,121.46708515181655
20.09.2018,108.00262859325483
23.09.2018,118.16041150631878
25.09.2018,110.40722675169114
26.09.2018,57.45567222759964
28.09.2018,43.93390008778356
29.09.2018,93.2783866255152
30.09.2018,82.77433967786868
13.10.2018,105.51604680325262
14.10.2018,113.40932242788507
15.10.2018,83.91899101043354
25.10.2018,44.66862976728105
28.10.2018,87.92408782191687
29.10.2018,70.81559365254957
30.10.2018,86.75364252454321
31.10.2018,69.73047044157101
01.11.2018,74.64202123045061
02.11.2018,130.30622860424776
04.11.2018,49.83091567682167
05.11.2018,52.24532930487308
08.11.2018,92.97812316670785
09.11.2018,96.0648930047642
10.11.2018,116.76938150686048
11.11.2018,102.72518227639061
12.11.2018,129.78460507196624
14.11.2018,114.40599865149488
15.11.2018,107.51550349414944
16.11.2018,90.164360986824
17.11.2018,78.9477989494684
18.11.2018,69.24169002304728
19.11.2018,86.10183892880485
20.11.2018,70.60001393405403
21.11.2018,54.944998676334976
01.12.2018,36.00351796871666
05.12.2018,106.32838243881017
07.12.2018,65.23141203428723
15.12.2018,191.96178437947432
18.12.2018,84.15475334479633
22.12.2018,199.71005473314557
25.12.2018,104.07369789053998
05.01.2019,60.25316288012085
06.01.2019,50.79695724973887
11.01.2019,110.42527918959732
13.01.2019,170.11928970050107
17.01.2019,76.70053723096787
07.02.2019,172.64827055391817
05.03.2019,34.37777413190928
03.05.2019,111.81690893214112
01.06.2019,68.31332254452295
07.06.2019,271.78883251927743
05.07.2019,128.23526897901218
15.07.2019,86.81000414722233
13.10.2019,100.69405563657637
11.11.2019,118.84112579908096
08.12.2019,143.94150962080752
09.12.2019,102.28579651590732
10.12.2019,173.12351018214213
15.12.2019,105.34363895521872
16.12.2019,164.23198690196605
30.12.2019,168.14171181362954
03.01.2020,106.04798866804703
04.01.2020,117.92067655619383
05.01.2020,163.27064258844422
07.01.2020,74.1605749598566
08.01.2020,109.72181977605601
09.01.2020,152.19543135889103
11.01.2020,98.17568322997776
12.01.2020,77.83403179194065
13.01.2020,72.3409212901113
14.01.2020,82.51494323068685
15.01.2020,114.15678433034681
16.01.2020,123.915443600674
17.01.2020,120.66102417023166
18.01.2020,118.77545632911875
